business_status,geometry,icon,icon_background_color,icon_mask_base_uri,name,opening_hours,photos,place_id,plus_code,rating,reference,scope,types,user_ratings_total,vicinity
OPERATIONAL,"{'location': {'lat': 37.8077617, 'lng': -122.4132228}, 'viewport': {'northeast': {'lat': 37.80901072989272, 'lng': -122.4118538201073}, 'southwest': {'lat': 37.80631107010728, 'lng': -122.4145534798927}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Hotel Zephyr San Francisco,{'open_now': True},"[{'height': 1161, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/118298361001972493318"">A Google User</a>'], 'photo_reference': 'ATplDJYy_9ULo_9uLVTbpN6xXVmtgUg1EgulwzKuKlW3-cefZrnr-TPnM4WLIsstotD_oQbOBHxNXKDlze5447vSpMNlsmIZsSJrRL9OZMm_D2Ko-srjFMMP8qh4F7usTFqircsXRHicXkcIwfu7gHn-NU8QhgJvmFg15wCkGGpMQ5tcewMD', 'width': 1600}]",ChIJ99URUeOAhYAR0J5ZUxTesDQ,"{'compound_code': ""RH5P+4P Fisherman's Wharf, San Francisco, CA"", 'global_code': '849VRH5P+4P'}",4.2,ChIJ99URUeOAhYAR0J5ZUxTesDQ,GOOGLE,"['lodging', 'point_of_interest', 'establishment']",3635,"250 Beach St, San Francisco"
OPERATIONAL,"{'location': {'lat': 37.5996167, 'lng': -122.4994333}, 'viewport': {'northeast': {'lat': 37.60102707989272, 'lng': -122.4977974701073}, 'southwest': {'lat': 37.59832742010728, 'lng': -122.5004971298928}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Pacifica Beach Hotel,{'open_now': True},"[{'height': 1195, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/107157233154380946593"">Pacifica Beach Hotel</a>'], 'photo_reference': 'ATplDJYDfR-X0cbdrSlmYywQHoRB3eGcWWQVCdMR4S_7lFJQq63mT6o9Mb40lNm90Vi1PPXE-sXRq_RP9gN1egcEeef64W7k13OKGRnpa7g3HW9ToXdOPKuiaK4pDEaZeSV_Cap0EkDeKACmcf4K3wmx3I-yMqSSMVQLT2DLDyA8neBcmMNS', 'width': 2629}]",ChIJaRw3dYR6j4ARn4GJowqXpLM,"{'compound_code': 'HGX2+R6 Pacifica, California', 'global_code': '849VHGX2+R6'}",3.7,ChIJaRw3dYR6j4ARn4GJowqXpLM,GOOGLE,"['lodging', 'point_of_interest', 'establishment']",921,"525 Crespi Dr 2nd Floor, Pacifica"
OPERATIONAL,"{'location': {'lat': 37.7898079, 'lng': -122.4219471}, 'viewport': {'northeast': {'lat': 37.79127177989272, 'lng': -122.4207244701073}, 'southwest': {'lat': 37.78857212010728, 'lng': -122.4234241298927}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,"Holiday Inn San Francisco-Golden Gateway, an IHG Hotel",,"[{'height': 1152, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/110544783501553208813"">Holiday Inn San Francisco-Golden Gateway</a>'], 'photo_reference': 'ATplDJYeazxJHl-42TLIbkoWCx5G0BJaaLULtgsqHRUDvfIOy0pz2lKsAgTWWZvza0ul9_0W8LDZ0Y4hOsBGX3Q1evczhwehtRXogoILaipqhlwyKQ---RPLobDYdig1FzmVjNEzwHflHFlSDLEy6_RJtMrDf4cctag6jlLfZwmNk107qb60', 'width': 2048}]",ChIJg0kwO5WAhYARkWsOYoycC_g,"{'compound_code': 'QHQH+W6 Polk Gulch, San Francisco, CA', 'global_code': '849VQHQH+W6'}",4.0,ChIJg0kwO5WAhYARkWsOYoycC_g,GOOGLE,"['lodging', 'point_of_interest', 'establishment']",3339,"1500 Van Ness Ave, San Francisco"
OPERATIONAL,"{'location': {'lat': 37.8064121, 'lng': -122.4141516}, 'viewport': {'northeast': {'lat': 37.80777997989272, 'lng': -122.4128061701073}, 'southwest': {'lat': 37.80508032010728, 'lng': -122.4155058298927}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Hotel Zoe Fisherman's Wharf,{'open_now': True},"[{'height': 1351, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/107271302947289621958"">A Google User</a>'], 'photo_reference': 'ATplDJZcI76-wlOCtVmPMseSX-o5FFaK-VEu9iGAxN6GtomfHjacD9ycUU3LY0abxgJz5_Wn064hVGF2JzgbxQtGv40wchnXpmOEQIGG0wFt3ppx85Elab88-ZVGHyqFBqGEv7IJwjmTiwoReREEttzGxvSTjH-5o2CguYLfnSYnsrrmdNxK', 'width': 2500}]",ChIJG6eKvOSAhYARbh95W5jAyp4,"{'compound_code': ""RH4P+G9 Fisherman's Wharf, San Francisco, CA"", 'global_code': '849VRH4P+G9'}",4.2,ChIJG6eKvOSAhYARbh95W5jAyp4,GOOGLE,"['lodging', 'point_of_interest', 'establishment']",1793,"425 North Point St, San Francisco"
OPERATIONAL,"{'location': {'lat': 37.9678109, 'lng': -122.5305719}, 'viewport': {'northeast': {'lat': 37.96910352989273, 'lng': -122.5292143701073}, 'southwest': {'lat': 37.96640387010729, 'lng': -122.5319140298927}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Panama Hotel,,"[{'height': 3000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/104779741662121016651"">Andrey Ivanov</a>'], 'photo_reference': 'ATplDJbDQBbaXL8njlcZXXQGsgutHGQ8jYhcSDqreDotWwuXHKiAucZn9wsjncnVf32OYKW7TPnu2pFC86zA_OF96oruCY5caiVj3L9BGm2R83Lp2zTqAH2qojLJlHAIkl6XsWJHcpHUtIt_E22GplnB86XKB18Jj7GU5173bm9oFBnF5Lv1', 'width': 4000}]",ChIJD0DGxPiZhYARVlQFSvY-apU,"{'compound_code': 'XF99+4Q San Rafael, California', 'global_code': '849VXF99+4Q'}",4.2,ChIJD0DGxPiZhYARVlQFSvY-apU,GOOGLE,"['lodging', 'point_of_interest', 'establishment']",262,"4 Bayview St, San Rafael"
OPERATIONAL,"{'location': {'lat': 37.7776592, 'lng': -122.4142959}, 'viewport': {'northeast': {'lat': 37.77915487989272, 'lng': -122.4126985701073}, 'southwest': {'lat': 37.77645522010728, 'lng': -122.4153982298927}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,"BEI San Francisco, Trademark Collection by Wyndham",{'open_now': True},"[{'height': 5560, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/113201019925282951388"">A Google User</a>'], 'photo_reference': 'ATplDJalv8RUpSrmdRXXTNSgBcCu4fjYj_yi1ddVU7NB3Rrwrt3teoFoP0ufMAZaCmpB-6uxuu4jZ5-kZomwnwz50R4i5fZBZB9Ud0VuBXa8PomkihrY-cM1aE-Y4IDwdYysw1PedAu9LS9VfTY1hcK0N08ppgv0Uid3Z88dm--_SCPz7IIQ', 'width': 4270}]",ChIJCw5QlpyAhYARkOYALj2EzYs,"{'compound_code': 'QHHP+37 Mid-Market, San Francisco, CA', 'global_code': '849VQHHP+37'}",3.4,ChIJCw5QlpyAhYARkOYALj2EzYs,GOOGLE,"['lodging', 'point_of_interest', 'establishment']",881,"50 8th St, San Francisco"
OPERATIONAL,"{'location': {'lat': 37.7681367, 'lng': -122.4531289}, 'viewport': {'northeast': {'lat': 37.76951462989272, 'lng': -122.4518847201073}, 'southwest': {'lat': 37.76681497010728, 'lng': -122.4545843798927}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Stanyan Park Hotel,{'open_now': True},"[{'height': 518, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/107879072739691210459"">A Google User</a>'], 'photo_reference': 'ATplDJbMCrjw9XCuZf9b8ePyVo-DG_Ayr2yPSixvWHovWGEmrhpX3uP-SIIe3dXc297ibffgw6_v3JMv71KlfCySekHRQqKb3HLNC5MR738Bjjsxl3sPrDSP7NyG2Snc14PSFSG5596D-I1IWvU2m4iSXYfFz9K1ZKFBK_KATOZbJl28zUte', 'width': 800}]",ChIJBYESb1GHhYARAAiObRbItrU,"{'compound_code': 'QG9W+7P Cole Valley, San Francisco, CA', 'global_code': '849VQG9W+7P'}",4.2,ChIJBYESb1GHhYARAAiObRbItrU,GOOGLE,"['lodging', 'point_of_interest', 'establishment']",344,"750 Stanyan St, San Francisco"
OPERATIONAL,"{'location': {'lat': 37.7604268, 'lng': -122.4760574}, 'viewport': {'northeast': {'lat': 37.76178127989272, 'lng': -122.4746025701073}, 'southwest': {'lat': 37.75908162010728, 'lng': -122.4773022298927}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Sunset Edwardian Bed and Breakfast at Golden Gate Park,,"[{'height': 2268, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/113082175250038313711"">A Google User</a>'], 'photo_reference': 'ATplDJZc8WtGt5_DI7b3sSggrCqMxFzQXPQuoxiX3t6fqkXZEXlZ9t1i4T9sofOlGQYNuRBvfdgkafROpqJLMkp4PV3ifeW5J7VN1HL1WgykTlZuVAmSNgsQb1bapHTNgarIB8Ul2m9KgZKfMLGmGHBmmLYWklLgKeU4FRcZJ3mJ00MGgwtM', 'width': 4032}]",ChIJsW1pKtWHhYARQek7IRQFHX8,"{'compound_code': 'QG6F+5H Inner Sunset, San Francisco, CA', 'global_code': '849VQG6F+5H'}",4.9,ChIJsW1pKtWHhYARQek7IRQFHX8,GOOGLE,"['lodging', 'point_of_interest', 'establishment']",17,"1471 18th Ave, San Francisco"
OPERATIONAL,"{'location': {'lat': 37.7833364, 'lng': -122.419117}, 'viewport': {'northeast': {'lat': 37.78468922989272, 'lng': -122.4177967701073}, 'southwest': {'lat': 37.78198957010728, 'lng': -122.4204964298928}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,HOTEL EPIK,{'open_now': True},"[{'height': 1188, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/108549617439292360242"">Hotel EPIK</a>'], 'photo_reference': 'ATplDJZ273UoLcbJ4eiNBhjG_-OfXFLukg4cvhFjUPAq-5v8NVs7JVChTY8q48VZtnynBzBBaamrnwytHIskxrcgVnB4gtfHW973BBmokaBEFw0by7FLutUk6BKSpsPhmNEP_6IRYfrWaBE0l8WudqnfC-d7HH1WVnpv93hvVwKpiO4l_EEK', 'width': 2120}]",ChIJJSKCOpeAhYAR1RJQxGbW7D0,"{'compound_code': 'QHMJ+99 Little Saigon, San Francisco, CA', 'global_code': '849VQHMJ+99'}",3.8,ChIJJSKCOpeAhYAR1RJQxGbW7D0,GOOGLE,"['lodging', 'point_of_interest', 'establishment']",670,"706 Polk St, San Francisco"
OPERATIONAL,"{'location': {'lat': 37.7748367, 'lng': -122.3902919}, 'viewport': {'northeast': {'lat': 37.77616212989272, 'lng': -122.3887772701073}, 'southwest': {'lat': 37.77346247010728, 'lng': -122.3914769298927}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,LUMA Hotel San Francisco,,"[{'height': 2811, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/112799415776358582808"">A Google User</a>'], 'photo_reference': 'ATplDJaRfhqjg61PZGEohXLByLa2rsaZknUO4CXCv3jTyNSLqcX4Zgok5cKYQ7J1DS3VIJFKqU_EWk5QZlkgUpg5Vn9cnjzBBm2w2acFZsnB-gPYKpECJi1cNsXE4LPnTVXtR00y3Z6ggWpLJSE2iJdHY6QTThhXs1Nkdlv3-rsqD8-PLmtq', 'width': 4000}]",ChIJwWVqXGN_j4AR8PYLIr9kPCU,"{'compound_code': 'QJF5+WV Mission Bay, San Francisco, CA', 'global_code': '849VQJF5+WV'}",4.6,ChIJwWVqXGN_j4AR8PYLIr9kPCU,GOOGLE,"['lodging', 'point_of_interest', 'establishment']",265,"100 Channel St, San Francisco"
